# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_y_abs
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_y_abs
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_y_abs
XLabel=$|y_{h}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{h}|$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/H_y_abs
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_y_abs
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_y_abs
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.592791e+00	3.197750e-02	2.992750e-02
1.600000e-01	3.200000e-01	1.593185e+00	5.047438e-02	1.627062e-02
3.200000e-01	4.800000e-01	1.567758e+00	4.741312e-02	2.814500e-02
4.800000e-01	6.400000e-01	1.527212e+00	3.436937e-02	2.067375e-02
6.400000e-01	8.000000e-01	1.482487e+00	2.307125e-02	3.220250e-02
8.000000e-01	9.600000e-01	1.429159e+00	2.069750e-02	1.862625e-02
9.600000e-01	1.120000e+00	1.377502e+00	4.481625e-02	2.818875e-02
1.120000e+00	1.280000e+00	1.299999e+00	5.261313e-02	2.383250e-02
1.280000e+00	1.440000e+00	1.222879e+00	3.843750e-02	1.134250e-02
1.440000e+00	1.600000e+00	1.121430e+00	1.475125e-02	2.680187e-02
1.600000e+00	1.760000e+00	1.029009e+00	4.534750e-02	2.126875e-02
1.760000e+00	1.920000e+00	9.312981e-01	2.430125e-02	1.414938e-02
1.920000e+00	2.080000e+00	8.079394e-01	3.147500e-03	3.912250e-02
2.080000e+00	2.240000e+00	7.179525e-01	2.137312e-02	7.040000e-03
2.240000e+00	2.400000e+00	6.006833e-01	9.763438e-03	0.000000e+00
2.400000e+00	2.560000e+00	4.857483e-01	9.107937e-03	2.252175e-02
2.560000e+00	2.720000e+00	3.826596e-01	4.065813e-03	1.388356e-02
2.720000e+00	2.880000e+00	2.917461e-01	7.812562e-03	1.002850e-02
2.880000e+00	3.040000e+00	2.142624e-01	2.111687e-03	1.678419e-02
3.040000e+00	3.200000e+00	1.467970e-01	7.699875e-03	0.000000e+00
3.200000e+00	3.360000e+00	9.226119e-02	4.217813e-03	0.000000e+00
3.360000e+00	3.520000e+00	5.161712e-02	3.934937e-03	0.000000e+00
3.520000e+00	3.680000e+00	2.321586e-02	0.000000e+00	2.240375e-03
3.680000e+00	3.840000e+00	1.027807e-02	6.792813e-04	4.432125e-04
3.840000e+00	4.000000e+00	3.461676e-03	1.036350e-04	6.173437e-05
4.000000e+00	4.160000e+00	7.528375e-04	0.000000e+00	5.514750e-05
4.160000e+00	4.320000e+00	1.118121e-04	3.138969e-05	1.009250e-06
4.320000e+00	4.480000e+00	5.517219e-06	0.000000e+00	3.984637e-06
4.480000e+00	4.640000e+00	3.002429e-08	1.540653e-08	2.589356e-09
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_y_abs
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_y_abs
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.251256e+00	7.732500e-02	0.000000e+00
1.600000e-01	3.200000e-01	1.240193e+00	7.907938e-02	0.000000e+00
3.200000e-01	4.800000e-01	1.218434e+00	7.486813e-02	0.000000e+00
4.800000e-01	6.400000e-01	1.195093e+00	7.639187e-02	0.000000e+00
6.400000e-01	8.000000e-01	1.143426e+00	6.244000e-02	0.000000e+00
8.000000e-01	9.600000e-01	1.098809e+00	6.115937e-02	0.000000e+00
9.600000e-01	1.120000e+00	1.037303e+00	6.665875e-02	0.000000e+00
1.120000e+00	1.280000e+00	9.731669e-01	6.657625e-02	0.000000e+00
1.280000e+00	1.440000e+00	9.026994e-01	6.345750e-02	0.000000e+00
1.440000e+00	1.600000e+00	8.153406e-01	4.815500e-02	0.000000e+00
1.600000e+00	1.760000e+00	7.365131e-01	5.217375e-02	0.000000e+00
1.760000e+00	1.920000e+00	6.470106e-01	2.873437e-02	0.000000e+00
1.920000e+00	2.080000e+00	5.589828e-01	3.679706e-02	0.000000e+00
2.080000e+00	2.240000e+00	4.726229e-01	3.164025e-02	0.000000e+00
2.240000e+00	2.400000e+00	3.856800e-01	2.564331e-02	0.000000e+00
2.400000e+00	2.560000e+00	3.061821e-01	1.772831e-02	0.000000e+00
2.560000e+00	2.720000e+00	2.350147e-01	1.531419e-02	0.000000e+00
2.720000e+00	2.880000e+00	1.730889e-01	8.785125e-03	0.000000e+00
2.880000e+00	3.040000e+00	1.209413e-01	6.877062e-03	0.000000e+00
3.040000e+00	3.200000e+00	7.844831e-02	4.312688e-03	0.000000e+00
3.200000e+00	3.360000e+00	4.726376e-02	2.805981e-03	0.000000e+00
3.360000e+00	3.520000e+00	2.593332e-02	1.023519e-03	0.000000e+00
3.520000e+00	3.680000e+00	1.258295e-02	1.113781e-03	0.000000e+00
3.680000e+00	3.840000e+00	5.073723e-03	3.083075e-04	0.000000e+00
3.840000e+00	4.000000e+00	1.649461e-03	8.841250e-05	0.000000e+00
4.000000e+00	4.160000e+00	4.049397e-04	4.586575e-05	0.000000e+00
4.160000e+00	4.320000e+00	5.160906e-05	1.142587e-06	1.154281e-06
4.320000e+00	4.480000e+00	2.647854e-06	1.287767e-06	0.000000e+00
4.480000e+00	4.640000e+00	1.279389e-08	3.500813e-10	5.669250e-10
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_y_abs
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_y_abs
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.593650e+00	4.119937e-02	2.726938e-02
1.600000e-01	3.200000e-01	1.577184e+00	2.601125e-02	3.253250e-02
