# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2
#RatioPlot=1
LogY=1
RatioPlotYMax=1.2
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2
XLabel=$\Delta \phi_{2}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{2}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/deltaphi2
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	2.393529e-01	7.757463e-03	7.553586e-03
1.047198e-01	2.094395e-01	2.383234e-01	0.000000e+00	5.210672e-03
2.094395e-01	3.141593e-01	2.414909e-01	1.613830e-05	7.760615e-03
3.141594e-01	4.188790e-01	2.415858e-01	2.202833e-03	1.518339e-04
4.188790e-01	5.235988e-01	2.451333e-01	9.579850e-04	9.126259e-04
5.235989e-01	6.283186e-01	2.511855e-01	3.747146e-03	2.689943e-03
6.283185e-01	7.330383e-01	2.536248e-01	3.844641e-03	3.952261e-03
7.330384e-01	8.377581e-01	2.641561e-01	1.013477e-02	0.000000e+00
8.377580e-01	9.424778e-01	2.574028e-01	0.000000e+00	7.570488e-03
9.424778e-01	1.047198e+00	2.759268e-01	1.427079e-02	0.000000e+00
1.047197e+00	1.151917e+00	2.760722e-01	6.547809e-03	0.000000e+00
1.151917e+00	1.256637e+00	2.856210e-01	2.661287e-03	0.000000e+00
1.256637e+00	1.361357e+00	2.887305e-01	5.715623e-03	5.337471e-03
1.361357e+00	1.466077e+00	3.001253e-01	0.000000e+00	2.902597e-03
1.466076e+00	1.570796e+00	3.052670e-01	0.000000e+00	2.502736e-02
1.570796e+00	1.675516e+00	3.200290e-01	9.543354e-03	1.700821e-03
1.675516e+00	1.780236e+00	3.269235e-01	9.194996e-03	6.074580e-03
1.780236e+00	1.884956e+00	3.375530e-01	0.000000e+00	1.008356e-02
1.884955e+00	1.989675e+00	3.566867e-01	0.000000e+00	3.707446e-03
1.989675e+00	2.094395e+00	3.670555e-01	3.640088e-03	0.000000e+00
2.094395e+00	2.199115e+00	3.856374e-01	1.033804e-02	3.045932e-03
2.199115e+00	2.303835e+00	3.954045e-01	3.841196e-03	0.000000e+00
2.303834e+00	2.408554e+00	4.033642e-01	1.102092e-03	7.552593e-03
2.408554e+00	2.513274e+00	4.220579e-01	1.643430e-04	1.002005e-03
2.513274e+00	2.617994e+00	4.408932e-01	1.202416e-02	0.000000e+00
2.617994e+00	2.722714e+00	4.506335e-01	1.203992e-02	0.000000e+00
2.722713e+00	2.827433e+00	4.575408e-01	0.000000e+00	1.786008e-02
2.827433e+00	2.932153e+00	4.872581e-01	2.516425e-02	0.000000e+00
2.932153e+00	3.036873e+00	4.744890e-01	0.000000e+00	3.771963e-03
3.036873e+00	3.141593e+00	4.745352e-01	0.000000e+00	6.466673e-03
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi2
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	2.355413e-01	1.096402e-02	0.000000e+00
1.047198e-01	2.094395e-01	2.340904e-01	8.961542e-03	0.000000e+00
2.094395e-01	3.141593e-01	2.355479e-01	9.815718e-03	0.000000e+00
3.141594e-01	4.188790e-01	2.383400e-01	9.571933e-03	0.000000e+00
4.188790e-01	5.235988e-01	2.403941e-01	9.653666e-03	0.000000e+00
5.235989e-01	6.283186e-01	2.437438e-01	1.164289e-02	0.000000e+00
6.283185e-01	7.330383e-01	2.475602e-01	9.181358e-03	0.000000e+00
7.330384e-01	8.377581e-01	2.548014e-01	1.150414e-02	0.000000e+00
8.377580e-01	9.424778e-01	2.578473e-01	1.433826e-02	0.000000e+00
9.424778e-01	1.047198e+00	2.628126e-01	1.209719e-02	0.000000e+00
1.047197e+00	1.151917e+00	2.680283e-01	1.362045e-02	0.000000e+00
1.151917e+00	1.256637e+00	2.755970e-01	1.026939e-02	0.000000e+00
1.256637e+00	1.361357e+00	2.833589e-01	1.423682e-02	0.000000e+00
1.361357e+00	1.466077e+00	2.903207e-01	1.715775e-02	0.000000e+00
1.466076e+00	1.570796e+00	2.984233e-01	1.008699e-02	0.000000e+00
1.570796e+00	1.675516e+00	3.081085e-01	1.365241e-02	0.000000e+00
1.675516e+00	1.780236e+00	3.181879e-01	1.426490e-02	0.000000e+00
1.780236e+00	1.884956e+00	3.288711e-01	1.489171e-02	0.000000e+00
1.884955e+00	1.989675e+00	3.397201e-01	1.505056e-02	0.000000e+00
