# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.2
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl
XLabel=$|y_{j_1}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{j_1}|$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/jet1_y_abs_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	4.123924e-01	1.459656e-02	0.000000e+00
1.600000e-01	3.200000e-01	4.017199e-01	4.513938e-03	0.000000e+00
3.200000e-01	4.800000e-01	4.116016e-01	9.528875e-03	1.113344e-02
4.800000e-01	6.400000e-01	4.108489e-01	2.720169e-02	5.396125e-03
6.400000e-01	8.000000e-01	4.331416e-01	1.051994e-02	1.114000e-03
8.000000e-01	9.600000e-01	4.368268e-01	4.789062e-03	7.524813e-03
9.600000e-01	1.120000e+00	4.571401e-01	0.000000e+00	8.766000e-03
1.120000e+00	1.280000e+00	4.807098e-01	6.792938e-03	5.289250e-03
1.280000e+00	1.440000e+00	5.002563e-01	0.000000e+00	8.600000e-03
1.440000e+00	1.600000e+00	5.214787e-01	6.852938e-03	7.834312e-03
1.600000e+00	1.760000e+00	5.534928e-01	1.532125e-02	0.000000e+00
1.760000e+00	1.920000e+00	5.692184e-01	3.065500e-03	2.373250e-03
1.920000e+00	2.080000e+00	5.956150e-01	1.485706e-02	0.000000e+00
2.080000e+00	2.240000e+00	6.089068e-01	5.723313e-03	7.390062e-03
2.240000e+00	2.400000e+00	6.243853e-01	1.716269e-02	2.092188e-03
2.400000e+00	2.560000e+00	6.310262e-01	7.847812e-03	3.583750e-03
2.560000e+00	2.720000e+00	6.266369e-01	1.558994e-02	9.944375e-03
2.720000e+00	2.880000e+00	6.201324e-01	9.214500e-03	1.388825e-02
2.880000e+00	3.040000e+00	5.993904e-01	4.067438e-03	1.148600e-02
3.040000e+00	3.200000e+00	5.809456e-01	1.239394e-02	5.836687e-03
3.200000e+00	3.360000e+00	5.389391e-01	1.147462e-02	3.994250e-03
3.360000e+00	3.520000e+00	4.934372e-01	1.207131e-02	0.000000e+00
3.520000e+00	3.680000e+00	4.349829e-01	6.907000e-03	0.000000e+00
3.680000e+00	3.840000e+00	3.704636e-01	3.322813e-03	2.050062e-03
3.840000e+00	4.000000e+00	3.041431e-01	4.751875e-04	5.471063e-03
4.000000e+00	4.160000e+00	2.392527e-01	0.000000e+00	2.093375e-03
4.160000e+00	4.320000e+00	1.777236e-01	0.000000e+00	2.908312e-03
4.320000e+00	4.480000e+00	1.282371e-01	1.216938e-03	8.510625e-04
4.480000e+00	4.640000e+00	1.300626e-02	1.900437e-04	8.735625e-05
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	3.923513e-01	4.806313e-03	6.187625e-03
1.600000e-01	3.200000e-01	3.960400e-01	7.247000e-03	9.548437e-03
3.200000e-01	4.800000e-01	4.043169e-01	3.836625e-03	4.731625e-03
4.800000e-01	6.400000e-01	4.112346e-01	3.665188e-03	6.778437e-03
6.400000e-01	8.000000e-01	4.251589e-01	5.451000e-03	3.419438e-03
8.000000e-01	9.600000e-01	4.419953e-01	8.678563e-03	3.593625e-03
9.600000e-01	1.120000e+00	4.564807e-01	6.760000e-03	6.100687e-03
1.120000e+00	1.280000e+00	4.772421e-01	5.886062e-03	5.167000e-03
1.280000e+00	1.440000e+00	4.969797e-01	6.765625e-03	7.759313e-03
1.440000e+00	1.600000e+00	5.235917e-01	1.323438e-02	5.410687e-03
